grupo,muestra,contig,longitud,porcentaje_longitud,porcentaje_contig,estado,asignacion
muestra,Tracheal_discharge_P2,contig_27,29871,0.41,4.35,C,Pseudomonas aeruginosa (taxid 287)
muestra,Tracheal_discharge_P2,contig_29,9639,0.13,4.35,C,Pseudomonas aeruginosa (taxid 287)
muestra,Tracheal_discharge_P2,contig_15,251384,3.48,4.35,C,Pseudomonas aeruginosa PAO1H2O (taxid 1147787)
muestra,Tracheal_discharge_P2,contig_14,42719,0.59,4.35,C,Pseudomonas aeruginosa (taxid 287)
muestra,Tracheal_discharge_P2,contig_3,1129,0.02,4.35,C,Pseudomonas aeruginosa (taxid 287)
muestra,Tracheal_discharge_P9,contig_1,3603083,50.89,25,C,Pseudomonas aeruginosa 39016 (taxid 798130)
muestra,Tracheal_discharge_P9,contig_2,788400,11.14,25,C,Pseudomonas aeruginosa YL84 (taxid 1448140)
muestra,Tracheal_discharge_P9,contig_4,1555159,21.97,25,C,Pseudomonas aeruginosa SJTD-1 (taxid 1193501)
muestra,Tracheal_discharge_P9,contig_3,1133092,16,25,C,Pseudomonas aeruginosa 39016 (taxid 798130)
muestra,Urine_2_P12,contig_8,28008,0.39,20,C,Pseudomonas aeruginosa (taxid 287)
muestra,Urine_2_P12,contig_5,1057971,14.86,20,C,Pseudomonas aeruginosa 39016 (taxid 798130)
muestra,Urine_2_P12,contig_2,3595179,50.51,20,C,Pseudomonas aeruginosa 39016 (taxid 798130)
muestra,Urine_2_P12,contig_1,878897,12.35,20,C,Pseudomonas aeruginosa (taxid 287)
muestra,Urine_2_P12,contig_3,1557385,21.88,20,C,Pseudomonas aeruginosa (taxid 287)
muestra,Wound_2_P12,contig_6,4570,0.06,16.67,C,Pseudomonas aeruginosa (taxid 287)
muestra,Wound_2_P12,contig_5,244889,3.47,16.67,C,Pseudomonas aeruginosa (taxid 287)
muestra,Wound_2_P12,contig_1,655595,9.29,16.67,C,Pseudomonas aeruginosa (taxid 287)
muestra,Wound_2_P12,contig_2,3602263,51.04,16.67,C,Pseudomonas aeruginosa 39016 (taxid 798130)
muestra,Wound_2_P12,contig_4,1018320,14.43,16.67,C,Pseudomonas aeruginosa 39016 (taxid 798130)
muestra,Wound_2_P12,contig_3,1532097,21.71,16.67,C,Pseudomonas aeruginosa SJTD-1 (taxid 1193501)
